0 - Starting with items: ()
0 - Ejected (heavier). Items: ()
1 - Starting with items: ('tambourine',)
1 - Ejected (heavier). Items: ('tambourine',)
2 - Starting with items: ('weather machine',)
2 - Ejected (heavier). Items: ('weather machine',)
3 - Starting with items: ('spool of cat6',)
3 - Ejected (heavier). Items: ('spool of cat6',)
4 - Starting with items: ('antenna',)
4 - Ejected (heavier). Items: ('antenna',)
5 - Starting with items: ('shell',)
5 - Ejected (heavier). Items: ('shell',)
6 - Starting with items: ('cake',)
6 - Ejected (heavier). Items: ('cake',)
7 - Starting with items: ('klein bottle',)
7 - Ejected (heavier). Items: ('klein bottle',)
8 - Starting with items: ('mug',)
8 - Ejected (heavier). Items: ('mug',)
9 - Starting with items: ('tambourine', 'weather machine')
9 - Ejected (heavier). Items: ('tambourine', 'weather machine')
10 - Starting with items: ('tambourine', 'spool of cat6')
10 - Ejected (heavier). Items: ('tambourine', 'spool of cat6')
11 - Starting with items: ('tambourine', 'antenna')
11 - Ejected (heavier). Items: ('tambourine', 'antenna')
12 - Starting with items: ('tambourine', 'shell')
12 - Ejected (heavier). Items: ('tambourine', 'shell')
13 - Starting with items: ('tambourine', 'cake')
13 - Ejected (heavier). Items: ('tambourine', 'cake')
14 - Starting with items: ('tambourine', 'klein bottle')
14 - Ejected (heavier). Items: ('tambourine', 'klein bottle')
15 - Starting with items: ('tambourine', 'mug')
15 - Ejected (heavier). Items: ('tambourine', 'mug')
16 - Starting with items: ('weather machine', 'spool of cat6')
16 - Ejected (heavier). Items: ('weather machine', 'spool of cat6')
17 - Starting with items: ('weather machine', 'antenna')
17 - Ejected (heavier). Items: ('weather machine', 'antenna')
18 - Starting with items: ('weather machine', 'shell')
18 - Ejected (heavier). Items: ('weather machine', 'shell')
19 - Starting with items: ('weather machine', 'cake')
19 - Ejected (heavier). Items: ('weather machine', 'cake')
20 - Starting with items: ('weather machine', 'klein bottle')
20 - Ejected (heavier). Items: ('weather machine', 'klein bottle')
21 - Starting with items: ('weather machine', 'mug')
21 - Ejected (heavier). Items: ('weather machine', 'mug')
22 - Starting with items: ('spool of cat6', 'antenna')
22 - Ejected (heavier). Items: ('spool of cat6', 'antenna')
23 - Starting with items: ('spool of cat6', 'shell')
23 - Ejected (heavier). Items: ('spool of cat6', 'shell')
24 - Starting with items: ('spool of cat6', 'cake')
24 - Ejected (heavier). Items: ('spool of cat6', 'cake')
25 - Starting with items: ('spool of cat6', 'klein bottle')
25 - Ejected (heavier). Items: ('spool of cat6', 'klein bottle')
26 - Starting with items: ('spool of cat6', 'mug')
26 - Ejected (heavier). Items: ('spool of cat6', 'mug')
27 - Starting with items: ('antenna', 'shell')
27 - Ejected (heavier). Items: ('antenna', 'shell')
28 - Starting with items: ('antenna', 'cake')
28 - Ejected (heavier). Items: ('antenna', 'cake')
29 - Starting with items: ('antenna', 'klein bottle')
29 - Ejected (heavier). Items: ('antenna', 'klein bottle')
30 - Starting with items: ('antenna', 'mug')
30 - Ejected (heavier). Items: ('antenna', 'mug')
31 - Starting with items: ('shell', 'cake')
31 - Ejected (heavier). Items: ('shell', 'cake')
32 - Starting with items: ('shell', 'klein bottle')
32 - Ejected (heavier). Items: ('shell', 'klein bottle')
33 - Starting with items: ('shell', 'mug')
33 - Ejected (heavier). Items: ('shell', 'mug')
34 - Starting with items: ('cake', 'klein bottle')
34 - Ejected (heavier). Items: ('cake', 'klein bottle')
35 - Starting with items: ('cake', 'mug')
35 - Ejected (heavier). Items: ('cake', 'mug')
36 - Starting with items: ('klein bottle', 'mug')
36 - Ejected (heavier). Items: ('klein bottle', 'mug')
177 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'cake', 'mug')
177 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'cake', 'mug')
178 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'klein bottle', 'mug')
178 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'klein bottle', 'mug')
179 - Starting with items: ('tambourine', 'weather machine', 'shell', 'cake', 'klein bottle')
179 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'cake', 'klein bottle')
180 - Starting with items: ('tambourine', 'weather machine', 'shell', 'cake', 'mug')
180 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'cake', 'mug')
181 - Starting with items: ('tambourine', 'weather machine', 'shell', 'klein bottle', 'mug')
181 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'klein bottle', 'mug')
182 - Starting with items: ('tambourine', 'weather machine', 'cake', 'klein bottle', 'mug')
182 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'cake', 'klein bottle', 'mug')
183 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake')
183 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake')
184 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
184 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
185 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'mug')
185 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'mug')
186 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
186 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
187 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'mug')
187 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'mug')
188 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
188 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
189 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
189 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
190 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'mug')
190 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'mug')
191 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
191 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
192 - Starting with items: ('tambourine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
192 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
193 - Starting with items: ('tambourine', 'antenna', 'shell', 'cake', 'klein bottle')
193 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'cake', 'klein bottle')
194 - Starting with items: ('tambourine', 'antenna', 'shell', 'cake', 'mug')
194 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'cake', 'mug')
195 - Starting with items: ('tambourine', 'antenna', 'shell', 'klein bottle', 'mug')
195 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'klein bottle', 'mug')
196 - Starting with items: ('tambourine', 'antenna', 'cake', 'klein bottle', 'mug')
196 - Ejected (heavier). Items: ('tambourine', 'antenna', 'cake', 'klein bottle', 'mug')
197 - Starting with items: ('tambourine', 'shell', 'cake', 'klein bottle', 'mug')
197 - Ejected (heavier). Items: ('tambourine', 'shell', 'cake', 'klein bottle', 'mug')
198 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake')
198 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake')
199 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
199 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
200 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'mug')
200 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'mug')
201 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
201 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
202 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'mug')
202 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'mug')
203 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
203 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
204 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
204 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
205 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'mug')
205 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'mug')
206 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
206 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
207 - Starting with items: ('weather machine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
207 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
208 - Starting with items: ('weather machine', 'antenna', 'shell', 'cake', 'klein bottle')
208 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'cake', 'klein bottle')
209 - Starting with items: ('weather machine', 'antenna', 'shell', 'cake', 'mug')
209 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'cake', 'mug')
210 - Starting with items: ('weather machine', 'antenna', 'shell', 'klein bottle', 'mug')
210 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'klein bottle', 'mug')
211 - Starting with items: ('weather machine', 'antenna', 'cake', 'klein bottle', 'mug')
211 - Ejected (heavier). Items: ('weather machine', 'antenna', 'cake', 'klein bottle', 'mug')
212 - Starting with items: ('weather machine', 'shell', 'cake', 'klein bottle', 'mug')
212 - Ejected (heavier). Items: ('weather machine', 'shell', 'cake', 'klein bottle', 'mug')
213 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
213 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
214 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'cake', 'mug')
214 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'cake', 'mug')
215 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
215 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
216 - Starting with items: ('spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
216 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
217 - Starting with items: ('spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
217 - Ejected (heavier). Items: ('spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
218 - Starting with items: ('antenna', 'shell', 'cake', 'klein bottle', 'mug')
218 - Ejected (heavier). Items: ('antenna', 'shell', 'cake', 'klein bottle', 'mug')
219 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake')
219 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake')
220 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
220 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle')
221 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'mug')
221 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'mug')
222 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
222 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle')
223 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'mug')
223 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'mug')
224 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
224 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'klein bottle', 'mug')
225 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
225 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle')
226 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'mug')
226 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'mug')
227 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
227 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'klein bottle', 'mug')
228 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
228 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'cake', 'klein bottle', 'mug')
229 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'klein bottle')
229 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'klein bottle')
230 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'mug')
230 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'mug')
231 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'klein bottle', 'mug')
231 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'klein bottle', 'mug')
232 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'cake', 'klein bottle', 'mug')
232 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'cake', 'klein bottle', 'mug')
233 - Starting with items: ('tambourine', 'weather machine', 'shell', 'cake', 'klein bottle', 'mug')
233 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'shell', 'cake', 'klein bottle', 'mug')
234 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
234 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
235 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
235 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
236 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
236 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
237 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
237 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
238 - Starting with items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
238 - Ejected (heavier). Items: ('tambourine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
239 - Starting with items: ('tambourine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
239 - Ejected (heavier). Items: ('tambourine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
240 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
240 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
241 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
241 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
242 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
242 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
243 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
243 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
244 - Starting with items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
244 - Ejected (heavier). Items: ('weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
245 - Starting with items: ('weather machine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
245 - Ejected (heavier). Items: ('weather machine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
246 - Starting with items: ('spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
246 - Ejected (lighter). Items: ('spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
247 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
247 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle')
248 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
248 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'mug')
249 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
249 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'klein bottle', 'mug')
250 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
250 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'cake', 'klein bottle', 'mug')
251 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
251 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'spool of cat6', 'shell', 'cake', 'klein bottle', 'mug')
252 - Starting with items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
252 - Ejected (heavier). Items: ('tambourine', 'weather machine', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
253 - Starting with items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
253 - Ejected (lighter). Items: ('tambourine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
254 - Starting with items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
254 - Ejected (lighter). Items: ('weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
255 - Starting with items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
255 - Ejected (lighter). Items: ('tambourine', 'weather machine', 'spool of cat6', 'antenna', 'shell', 'cake', 'klein bottle', 'mug')
