comparing: 5 == 24 ([95, 220, 1234, 1323, 1339, 1348, 1361, 1557, 1568, 1625, 1688, 1813, 2180, 2216, 2228, 2283, 2333, 2368, 2407, 2459, 2517, 2536, 2622, 2654] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 6 == 0 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 6 == 1 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 6 == 2 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 6 == 3 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 6 == 4 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 6 == 5 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 6 == 6 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 6 == 7 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 6 == 8 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 6 == 9 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 6 == 10 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 6 == 11 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 6 == 12 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 6 == 13 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 6 == 14 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 6 == 15 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 6 == 16 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 6 == 17 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 6 == 18 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 6 == 19 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 6 == 20 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 6 == 21 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 6 == 22 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 6 == 23 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 6 == 24 ([183, 220, 1082, 1211, 1220, 1233, 1543, 1685, 1748, 1777, 1788, 1873, 1960, 1996, 2187, 2273, 2308, 2356, 2365, 2411, 2470, 2476, 2502, 2587] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 7 == 0 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 7 == 1 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 7 == 2 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 7 == 3 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 7 == 4 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 7 == 5 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 7 == 6 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 7 == 7 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 7 == 8 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 7 == 9 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 7 == 10 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 7 == 11 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 7 == 12 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 7 == 13 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 7 == 14 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 7 == 15 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 7 == 16 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 7 == 17 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 7 == 18 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 7 == 19 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 7 == 20 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 7 == 21 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 7 == 22 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 7 == 23 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 7 == 24 ([97, 248, 1410, 1557, 1594, 1619, 1709, 1734, 1777, 1779, 1868, 1955, 2205, 2208, 2346, 2383, 2531, 2622, 2830, 2893, 3018, 3737, 3773, 3964] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 8 == 0 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 8 == 1 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 8 == 2 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 8 == 3 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 8 == 4 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 8 == 5 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 8 == 6 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 8 == 7 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 8 == 8 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 8 == 9 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 8 == 10 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 8 == 11 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 8 == 12 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 8 == 13 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 8 == 14 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 8 == 15 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 8 == 16 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 8 == 17 ([125, 220, 1446, 1489, 1515, 1652, 1676, 1813, 1831, 1852, 1873, 2399, 2937, 2978, 2978, 3018, 3032, 3050, 3053, 3063, 3115, 4146, 4181, 4349] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
